$theta
    theta[1]     theta[2]     theta[3]     theta[4]     theta[5]     theta[6]     theta[7]     theta[8]     theta[9]    theta[10]    theta[11]    theta[12]    theta[13]    theta[14] 
 0.277237394  0.190856137 -0.003561373  0.298127351 -0.195418391 -0.368963717  0.540852826  0.270704978  0.760171863  0.177435939  0.533873073  0.493063668 -0.240579262  0.924761499 
   theta[15]    theta[16]    theta[17]    theta[18]    theta[19]    theta[20]    theta[21]    theta[22]    theta[23]    theta[24]    theta[25]    theta[26]    theta[27]    theta[28] 
 0.051966491 -0.660271295  0.165191755 -0.255139816 -0.784721563  0.150795794  0.321810119 -0.044801067 -0.800978938 -0.551682856  0.070559573 -0.052687205 -0.575901571  0.588251543 
   theta[29]    theta[30]    theta[31]    theta[32]    theta[33]    theta[34] 
 0.226440975 -0.192190025  0.844128147  0.366730648  0.197629278 -0.349313447 

$alpha_r
 alpha_r[1]  alpha_r[2]  alpha_r[3]  alpha_r[4]  alpha_r[5]  alpha_r[6]  alpha_r[7]  alpha_r[8]  alpha_r[9] alpha_r[10] alpha_r[11] alpha_r[12] alpha_r[13] alpha_r[14] alpha_r[15] 
  1.0424120   1.8662475   1.3852055   2.1264113   1.3052990   0.9441408   1.8589031   1.5516525   1.4208773   1.3283677   1.0693819   0.9053966   1.0517885   0.9014074   2.0337992 
alpha_r[16] alpha_r[17] alpha_r[18] alpha_r[19] alpha_r[20] alpha_r[21] alpha_r[22] alpha_r[23] alpha_r[24] alpha_r[25] alpha_r[26] alpha_r[27] alpha_r[28] alpha_r[29] alpha_r[30] 
  1.1052832   1.0166690   1.4788319   1.9650826   2.2628999   2.0305242   1.4018818   1.2471222   0.4334874   0.9503591   2.7486094   0.7729555   1.1238179   1.8601060   0.6978319 
alpha_r[31] alpha_r[32] alpha_r[33] alpha_r[34] 
  1.2531359   1.4606528   1.4159943   2.3874604 

$alpha_rt
                  alpha_rt[1,1]   alpha_rt[1,2]   alpha_rt[1,3]   alpha_rt[1,4]   alpha_rt[1,5]   alpha_rt[1,6]   alpha_rt[1,7]   alpha_rt[1,8]   alpha_rt[1,9]  alpha_rt[1,10] 
  -1.255536e-01   -1.233478e-01   -1.115210e-01   -1.058052e-01   -1.296102e-01   -1.422618e-01   -1.669856e-01    2.028796e-02   -1.695756e-02   -1.122112e-02   -4.011106e-02 
 alpha_rt[18,5]  alpha_rt[18,6]  alpha_rt[18,7]  alpha_rt[18,8]  alpha_rt[18,9] alpha_rt[18,10] alpha_rt[18,11] alpha_rt[18,12] alpha_rt[18,13] alpha_rt[18,14] alpha_rt[18,15] 
  -2.455823e-02   -4.256121e-02   -2.783913e-02   -6.151531e-02   -7.422330e-02   -6.290906e-02   -6.842525e-02   -1.052788e-01   -1.103993e-01   -1.356690e-01   -1.525513e-01 
alpha_rt[18,16] alpha_rt[18,17] alpha_rt[18,18] alpha_rt[18,19] alpha_rt[18,20] alpha_rt[18,21] alpha_rt[18,22] alpha_rt[18,23] alpha_rt[18,24] alpha_rt[18,25] alpha_rt[18,26] 
  -9.757952e-02   -7.827346e-02   -8.959964e-02   -7.779202e-02   -7.687510e-02   -7.722042e-02   -9.555592e-02   -1.169581e-01   -6.716362e-02   -1.015220e-01   -1.234964e-01 
alpha_rt[18,27] alpha_rt[18,28] alpha_rt[18,29] alpha_rt[18,30] alpha_rt[18,31] alpha_rt[18,32] alpha_rt[18,33] alpha_rt[18,34]  alpha_rt[19,1]  alpha_rt[19,2]  alpha_rt[19,3] 
  -1.045282e-01   -6.827771e-02   -4.857339e-02   -1.365328e-02   -8.308168e-03    3.241335e-03    1.693267e-03    2.904054e-02    1.108448e-02   -2.754501e-02    1.398689e-02 
 alpha_rt[19,4]  alpha_rt[19,5]  alpha_rt[19,6]  alpha_rt[19,7]  alpha_rt[19,8]  alpha_rt[19,9] alpha_rt[19,10] alpha_rt[19,11] alpha_rt[19,12] alpha_rt[19,13] alpha_rt[19,14] 
   9.668667e-03   -1.311216e-02   -2.768930e-02   -3.738040e-02   -5.912487e-02   -4.078895e-02   -1.024294e-02    4.350316e-03   -8.671171e-03   -2.248105e-02    2.036683e-02 
alpha_rt[19,15] alpha_rt[19,16] alpha_rt[19,17] alpha_rt[19,18] alpha_rt[19,19] alpha_rt[19,20] alpha_rt[19,21] alpha_rt[19,22] alpha_rt[19,23] alpha_rt[19,24] alpha_rt[19,25] 
  -6.244397e-05   -5.343545e-02   -7.487116e-02   -7.367875e-02   -9.301751e-02   -9.434444e-02   -1.239263e-01   -1.232638e-01   -1.336924e-01   -1.530108e-01   -1.763113e-01 
alpha_rt[19,26] alpha_rt[19,27] alpha_rt[19,28] alpha_rt[19,29] alpha_rt[19,30] alpha_rt[19,31] alpha_rt[19,32] alpha_rt[19,33] alpha_rt[19,34]  alpha_rt[20,1]  alpha_rt[20,2] 
  -1.582308e-01   -1.560611e-01   -1.474450e-01   -1.521256e-01   -1.631682e-01   -1.354082e-01   -9.485500e-02   -5.481926e-02   -2.714042e-02    2.891712e-02   -2.244466e-03 
 alpha_rt[20,3]  alpha_rt[20,4]  alpha_rt[20,5]  alpha_rt[20,6]  alpha_rt[20,7]  alpha_rt[20,8]  alpha_rt[20,9] alpha_rt[20,10] alpha_rt[20,11] alpha_rt[20,12] alpha_rt[20,13] 
  -1.472448e-02   -7.140826e-02   -5.816635e-02   -3.439963e-02   -8.178250e-02   -1.317077e-01   -9.635145e-02   -1.002795e-01   -9.630663e-02   -8.318718e-02   -8.217383e-02 
alpha_rt[20,14] alpha_rt[20,15] alpha_rt[20,16] alpha_rt[20,17] alpha_rt[20,18] alpha_rt[20,19] alpha_rt[20,20] alpha_rt[20,21] alpha_rt[20,22] alpha_rt[20,23] alpha_rt[20,24] 
  -2.826674e-02   -2.933132e-02   -3.349696e-02   -4.431577e-02   -6.737026e-02   -6.431811e-02   -5.058019e-02   -1.162608e-02   -1.386787e-02    8.859126e-03    1.030871e-02 
alpha_rt[20,25] alpha_rt[20,26] alpha_rt[20,27] alpha_rt[20,28] alpha_rt[20,29] alpha_rt[20,30] alpha_rt[20,31] alpha_rt[20,32] alpha_rt[20,33] alpha_rt[20,34]  alpha_rt[21,1] 
  -2.676355e-02    2.614767e-02    4.429537e-02    2.556316e-02    2.398086e-02    6.603265e-02    1.042920e-01    1.311161e-01    1.289461e-01    1.215280e-01    3.876618e-02 
 alpha_rt[21,2]  alpha_rt[21,3]  alpha_rt[21,4]  alpha_rt[21,5]  alpha_rt[21,6]  alpha_rt[21,7]  alpha_rt[21,8]  alpha_rt[21,9] alpha_rt[21,10] alpha_rt[21,11] alpha_rt[21,12] 
   1.187707e-02    1.195459e-02    1.451023e-02    6.765966e-04   -5.552725e-03   -1.884443e-04   -2.251993e-02   -5.221030e-02   -3.359619e-02   -3.228512e-02   -4.394708e-02 
alpha_rt[21,13] alpha_rt[21,14] alpha_rt[21,15] alpha_rt[21,16] alpha_rt[21,17] alpha_rt[21,18] alpha_rt[21,19] alpha_rt[21,20] alpha_rt[21,21] alpha_rt[21,22] alpha_rt[21,23] 
  -5.091843e-02   -5.986544e-02   -1.585182e-02   -9.011830e-02   -1.048842e-01   -1.071088e-01   -1.080220e-01   -5.097970e-02   -4.330804e-02   -3.215879e-02   -4.390359e-03 
alpha_rt[21,24] alpha_rt[21,25] alpha_rt[21,26] alpha_rt[21,27] alpha_rt[21,28] alpha_rt[21,29] alpha_rt[21,30] alpha_rt[21,31] alpha_rt[21,32] alpha_rt[21,33] alpha_rt[21,34] 
   9.045605e-03    1.708429e-02    3.394694e-02    4.602312e-02    4.407739e-02    7.280039e-02    1.237583e-01    1.797362e-01    1.750984e-01    1.745654e-01    1.784217e-01 
 alpha_rt[22,1]  alpha_rt[22,2]  alpha_rt[22,3]  alpha_rt[22,4]  alpha_rt[22,5]  alpha_rt[22,6]  alpha_rt[22,7]  alpha_rt[22,8]  alpha_rt[22,9] alpha_rt[22,10] alpha_rt[22,11] 
   2.281723e-02    9.112522e-03   -3.097710e-03    6.433727e-03    4.329549e-02    5.646555e-02    5.131435e-02    4.380688e-02    1.523678e-02    2.570261e-02    2.304007e-02 
alpha_rt[22,12] alpha_rt[22,13] alpha_rt[22,14] alpha_rt[22,15] alpha_rt[22,16] alpha_rt[22,17] alpha_rt[22,18] alpha_rt[22,19] alpha_rt[22,20] alpha_rt[22,21] alpha_rt[22,22] 
   3.988453e-02    4.935152e-02    3.086946e-02    7.739869e-03   -8.334288e-03    1.797170e-02    3.920932e-03    4.518280e-02    4.902135e-02    2.836653e-02    1.100443e-03 
alpha_rt[22,23] alpha_rt[22,24] alpha_rt[22,25] alpha_rt[22,26] alpha_rt[22,27] alpha_rt[22,28] alpha_rt[22,29] alpha_rt[22,30] alpha_rt[22,31] alpha_rt[22,32] alpha_rt[22,33] 
  -9.320337e-03    6.147003e-03   -2.980922e-02   -1.579689e-02   -2.004904e-02   -8.375769e-04    1.420687e-02    3.016997e-02    3.852570e-02    1.966918e-02    1.031737e-02 
alpha_rt[22,34]  alpha_rt[23,1]  alpha_rt[23,2]  alpha_rt[23,3]  alpha_rt[23,4]  alpha_rt[23,5]  alpha_rt[23,6]  alpha_rt[23,7]  alpha_rt[23,8]  alpha_rt[23,9] alpha_rt[23,10] 
   5.649137e-02    1.867397e-02    3.814445e-02    2.982085e-02    4.748230e-02    2.293674e-02    5.435412e-03   -8.228822e-03   -2.735648e-02   -1.142742e-02   -2.777315e-02 
alpha_rt[23,11] alpha_rt[23,12] alpha_rt[23,13] alpha_rt[23,14] alpha_rt[23,15] alpha_rt[23,16] alpha_rt[23,17] alpha_rt[23,18] alpha_rt[23,19] alpha_rt[23,20] alpha_rt[23,21] 
  -5.539982e-02   -7.796969e-02   -5.415043e-02   -3.394583e-02   -1.289124e-02    1.046777e-02    3.524577e-02    3.524200e-02    6.249391e-02    4.085774e-02    7.484429e-03 
alpha_rt[23,22] alpha_rt[23,23] alpha_rt[23,24] alpha_rt[23,25] alpha_rt[23,26] alpha_rt[23,27] alpha_rt[23,28] alpha_rt[23,29] alpha_rt[23,30] alpha_rt[23,31] alpha_rt[23,32] 
   3.261714e-02    2.831981e-02   -7.800118e-03   -3.134671e-02   -5.305426e-02   -7.740380e-02   -6.339085e-02   -6.558618e-02   -5.502202e-02   -4.008625e-02   -5.178779e-02 
alpha_rt[23,33] alpha_rt[23,34]  alpha_rt[24,1]  alpha_rt[24,2]  alpha_rt[24,3]  alpha_rt[24,4]  alpha_rt[24,5]  alpha_rt[24,6]  alpha_rt[24,7]  alpha_rt[24,8]  alpha_rt[24,9] 
  -3.975641e-02   -3.512922e-02   -1.606341e-03   -3.207731e-02   -3.022257e-02   -6.241086e-02   -4.851630e-02   -6.848533e-02   -4.495347e-02   -5.431732e-02   -1.849012e-02 
alpha_rt[24,10] alpha_rt[24,11] alpha_rt[24,12] alpha_rt[24,13] alpha_rt[24,14] alpha_rt[24,15] alpha_rt[24,16] alpha_rt[24,17] alpha_rt[24,18] alpha_rt[24,19] alpha_rt[24,20] 
  -2.080613e-03    1.861292e-02    2.795794e-02    5.586499e-02    4.250933e-02    5.599428e-02    6.370171e-04    4.660932e-02    6.052846e-02    1.711640e-02    2.211403e-02 
alpha_rt[24,21] alpha_rt[24,22] alpha_rt[24,23] alpha_rt[24,24] alpha_rt[24,25] alpha_rt[24,26] alpha_rt[24,27] alpha_rt[24,28] alpha_rt[24,29] alpha_rt[24,30] alpha_rt[24,31] 
   8.372549e-04   -1.166710e-02    2.991260e-02    5.994625e-02    1.238800e-01    1.106544e-01    1.357331e-01    1.440333e-01    1.586959e-01    1.720315e-01    1.607429e-01 
alpha_rt[24,32] alpha_rt[24,33] alpha_rt[24,34]  alpha_rt[25,1]  alpha_rt[25,2]  alpha_rt[25,3]  alpha_rt[25,4]  alpha_rt[25,5]  alpha_rt[25,6]  alpha_rt[25,7]  alpha_rt[25,8] 
   1.745606e-01    1.810731e-01    1.640177e-01    3.987557e-02    3.101614e-02    1.511262e-02   -5.678529e-03   -5.414707e-02   -5.881995e-02   -5.417221e-02   -3.051505e-02 
 alpha_rt[25,9] alpha_rt[25,10] alpha_rt[25,11] alpha_rt[25,12] alpha_rt[25,13] alpha_rt[25,14] alpha_rt[25,15] alpha_rt[25,16] alpha_rt[25,17] alpha_rt[25,18] alpha_rt[25,19] 
  -2.071852e-02   -1.986590e-02   -2.758612e-02   -6.073504e-02   -8.131364e-02   -1.068510e-01   -1.384783e-01   -1.535709e-01   -1.522168e-01   -1.331218e-01   -8.674480e-02 
alpha_rt[25,20] alpha_rt[25,21] alpha_rt[25,22] alpha_rt[25,23] alpha_rt[25,24] alpha_rt[25,25] alpha_rt[25,26] alpha_rt[25,27] alpha_rt[25,28] alpha_rt[25,29] alpha_rt[25,30] 
  -7.973593e-02   -5.656442e-02   -6.503175e-02   -6.938146e-02   -6.678180e-02   -6.607408e-02   -7.117259e-02   -6.229264e-02   -4.613718e-02   -6.979026e-02   -5.263823e-02 
alpha_rt[25,31] alpha_rt[25,32] alpha_rt[25,33] alpha_rt[25,34]  alpha_rt[26,1]  alpha_rt[26,2]  alpha_rt[26,3]  alpha_rt[26,4]  alpha_rt[26,5]  alpha_rt[26,6]  alpha_rt[26,7] 
  -6.204063e-02   -5.360355e-02   -5.546824e-02   -7.815652e-02    1.338874e-02    1.511595e-02   -1.401692e-02    2.000811e-03    4.925592e-02    3.675692e-02    3.971617e-02 
 alpha_rt[26,8]  alpha_rt[26,9] alpha_rt[26,10] alpha_rt[26,11] alpha_rt[26,12] alpha_rt[26,13] alpha_rt[26,14] alpha_rt[26,15] alpha_rt[26,16] alpha_rt[26,17] alpha_rt[26,18] 
   3.879340e-02    2.217263e-02    3.026371e-02   -3.159087e-02   -6.729426e-03    3.367777e-02    6.175215e-02    6.240115e-02    6.372169e-02    3.897531e-02    1.291444e-02 
alpha_rt[26,19] alpha_rt[26,20] alpha_rt[26,21] alpha_rt[26,22] alpha_rt[26,23] alpha_rt[26,24] alpha_rt[26,25] alpha_rt[26,26] alpha_rt[26,27] alpha_rt[26,28] alpha_rt[26,29] 
   4.287288e-02    5.441668e-02    7.193456e-02    6.374051e-02    9.116241e-02    3.940912e-02    2.251322e-02    2.406840e-02    2.260306e-02    4.491824e-02    7.546740e-02 
alpha_rt[26,30] alpha_rt[26,31] alpha_rt[26,32] alpha_rt[26,33] alpha_rt[26,34]  alpha_rt[27,1]  alpha_rt[27,2]  alpha_rt[27,3]  alpha_rt[27,4]  alpha_rt[27,5]  alpha_rt[27,6] 
   1.226630e-01    1.081628e-01    1.001988e-01    9.390294e-02    9.585666e-02   -2.392911e-02   -2.965318e-02    2.331849e-02   -1.859383e-02   -5.318501e-02   -6.125986e-02 
 alpha_rt[27,7]  alpha_rt[27,8]  alpha_rt[27,9] alpha_rt[27,10] alpha_rt[27,11] alpha_rt[27,12] alpha_rt[27,13] alpha_rt[27,14] alpha_rt[27,15] alpha_rt[27,16] alpha_rt[27,17] 
  -5.560791e-02   -8.478567e-03   -1.600195e-02   -7.156514e-02   -9.477749e-02   -1.297375e-01   -1.523098e-01   -1.571255e-01   -1.683760e-01   -1.008557e-01   -1.026764e-01 
alpha_rt[27,18] alpha_rt[27,19] alpha_rt[27,20] alpha_rt[27,21] alpha_rt[27,22] alpha_rt[27,23] alpha_rt[27,24] alpha_rt[27,25] alpha_rt[27,26] alpha_rt[27,27] alpha_rt[27,28] 
  -1.072952e-01   -8.433723e-02   -7.999737e-02   -5.509851e-02   -6.610465e-02   -6.704084e-02   -5.421513e-02   -4.804194e-02   -1.301996e-02   -1.349993e-02   -1.333093e-02 
alpha_rt[27,29] alpha_rt[27,30] alpha_rt[27,31] alpha_rt[27,32] alpha_rt[27,33] alpha_rt[27,34]  alpha_rt[28,1]  alpha_rt[28,2]  alpha_rt[28,3]  alpha_rt[28,4]  alpha_rt[28,5] 
   1.030959e-02    1.248879e-02    2.421512e-02    3.682056e-03    6.724605e-03   -3.833019e-02   -8.648541e-04    3.927629e-03    2.153878e-02    7.491757e-03   -4.542693e-02 
 alpha_rt[28,6]  alpha_rt[28,7]  alpha_rt[28,8]  alpha_rt[28,9] alpha_rt[28,10] alpha_rt[28,11] alpha_rt[28,12] alpha_rt[28,13] alpha_rt[28,14] alpha_rt[28,15] alpha_rt[28,16] 
  -3.622124e-02   -8.938571e-03    1.575613e-02   -2.249880e-02   -4.343736e-02   -7.916929e-02   -5.592681e-02   -5.625287e-04   -2.917468e-02   -4.314249e-02   -4.898207e-02 
alpha_rt[28,17] alpha_rt[28,18] alpha_rt[28,19] alpha_rt[28,20] alpha_rt[28,21] alpha_rt[28,22] alpha_rt[28,23] alpha_rt[28,24] alpha_rt[28,25] alpha_rt[28,26] alpha_rt[28,27] 
  -9.870649e-03    2.001942e-02    7.663731e-03    2.601006e-02    1.643240e-02   -3.339764e-03   -1.798262e-02   -2.473385e-02   -5.255427e-02   -7.586518e-02   -8.028173e-02 
alpha_rt[28,28] alpha_rt[28,29] alpha_rt[28,30] alpha_rt[28,31] alpha_rt[28,32] alpha_rt[28,33] alpha_rt[28,34]  alpha_rt[29,1]  alpha_rt[29,2]  alpha_rt[29,3]  alpha_rt[29,4] 
  -9.392849e-02   -6.887199e-02   -6.776855e-02   -3.642172e-02   -6.847695e-04    8.048488e-03   -1.412367e-02   -1.276646e-02    1.898135e-02    3.253963e-02   -2.083931e-02 
 alpha_rt[29,5]  alpha_rt[29,6]  alpha_rt[29,7]  alpha_rt[29,8]  alpha_rt[29,9] alpha_rt[29,10] alpha_rt[29,11] alpha_rt[29,12] alpha_rt[29,13] alpha_rt[29,14] alpha_rt[29,15] 
  -5.538800e-02   -2.896869e-02    5.598395e-03   -2.242797e-02   -1.049119e-02   -6.673188e-02   -9.226039e-02   -9.697337e-02   -1.271445e-01   -1.259516e-01   -1.297935e-01 
alpha_rt[29,16] alpha_rt[29,17] alpha_rt[29,18] alpha_rt[29,19] alpha_rt[29,20] alpha_rt[29,21] alpha_rt[29,22] alpha_rt[29,23] alpha_rt[29,24] alpha_rt[29,25] alpha_rt[29,26] 
  -1.630156e-01   -1.638759e-01   -2.080571e-01   -1.968819e-01   -2.439657e-01   -2.632593e-01   -2.699887e-01   -3.040855e-01   -2.869886e-01   -2.867772e-01   -2.694048e-01 
alpha_rt[29,27] alpha_rt[29,28] alpha_rt[29,29] alpha_rt[29,30] alpha_rt[29,31] alpha_rt[29,32] alpha_rt[29,33] alpha_rt[29,34]  alpha_rt[30,1]  alpha_rt[30,2]  alpha_rt[30,3] 
  -2.249898e-01   -1.993882e-01   -2.057385e-01   -1.774488e-01   -1.526064e-01   -1.751609e-01   -1.958580e-01   -1.966655e-01   -1.123970e-02   -9.675093e-03   -2.361778e-02 
 alpha_rt[30,4]  alpha_rt[30,5]  alpha_rt[30,6]  alpha_rt[30,7]  alpha_rt[30,8]  alpha_rt[30,9] alpha_rt[30,10] alpha_rt[30,11] alpha_rt[30,12] alpha_rt[30,13] 
  -2.465869e-02    2.465343e-02    4.865102e-02    5.105108e-02    4.479303e-02    1.588285e-02    1.775397e-02   -1.603883e-02   -6.765865e-02   -9.308195e-02 
 [ reached getOption("max.print") -- omitted 157 entries ]

$beta_rk
    beta_rk[1,1] beta_rk[1,2] beta_rk[1,3]           
prm  -1.07669370    0.2528105   0.06700681 0.75687638
prm  -0.00889284   -0.6137737  -0.11187959 0.73454612
prm  -0.97554853   -0.5152594   0.95330472 0.53750327
prm  -1.39351300   -0.2027924   0.31694557 1.27935988
prm  -1.23147743   -0.4495790   0.26696956 1.41408690
prm  -1.18557686   -0.3910413  -0.01417309 1.59079129
prm  -1.21762097    0.1795518   0.87123252 0.16683661
prm  -1.56312554   -0.8684992   1.34474501 1.08687974
prm  -1.69800171   -0.3292182   1.05903640 0.96818355
prm  -0.09937434   -0.5849079   0.03926058 0.64502161
prm  -0.03709962   -0.5333425  -1.02421946 1.59466159
prm  -1.08517642   -0.6209915   0.05851723 1.64765071
prm  -1.13370542    0.4890203   0.48504954 0.15963555
prm  -1.53218848    0.0960067   0.88711019 0.54907158
prm  -1.09823757   -0.8423409   0.67557951 1.26499892
prm   0.15238633   -1.3628565  -0.40553757 1.61600777
prm  -0.69621673   -0.8857420   0.30298634 1.27897238
prm  -1.50239276   -0.4801780   0.26819996 1.71437081
prm  -1.61251185   -0.7783486   1.78583166 0.60502882
prm  -1.82455038    0.1632596   0.39913061 1.26216014
prm  -0.35863024   -0.4549355   0.20761852 0.60594719
prm  -1.89381853   -0.2736376   1.08230797 1.08514821
prm  -1.04369264   -1.3992639   1.21260416 1.23035234
prm  -1.07120818   -0.2099155   0.60294192 0.67818174
prm  -0.75670795    0.1973763   0.49916116 0.06017045
prm  -0.68568963   -0.3405964   0.52460689 0.50167911
prm  -0.51920713   -0.6244842   0.32240532 0.82128599
prm  -1.11039602   -0.7817017   0.89231609 0.99978159
prm  -0.51485107   -0.3615529   0.75418720 0.12221678
prm  -0.71300364    0.3745361  -0.32516475 0.66363231
prm  -0.32993031   -0.2902053  -0.56061353 1.18074910
prm   0.03596628   -1.0671955  -0.88826953 1.91949876
prm  -0.55079508   -0.7798025   0.56677561 0.76382195
prm  -1.03557999    0.3171388  -0.13662048 0.85506170

$pai_0r
                pai_0r[1]    pai_0r[2]    pai_0r[3]    pai_0r[4]    pai_0r[5]    pai_0r[6]    pai_0r[7]    pai_0r[8]    pai_0r[9]   pai_0r[10]   pai_0r[11]   pai_0r[12]   pai_0r[13] 
 0.021461433  0.019405050  0.030070502  0.023729741 -0.032093394  0.007415211  0.018654243 -0.012412608 -0.020917693 -0.011431852 -0.042090884 -0.024099725 -0.010046471 -0.013632104 
  pai_0r[14]   pai_0r[15]   pai_0r[16]   pai_0r[17]   pai_0r[18]   pai_0r[19]   pai_0r[20]   pai_0r[21]   pai_0r[22]   pai_0r[23]   pai_0r[24]   pai_0r[25]   pai_0r[26]   pai_0r[27] 
 0.028178539 -0.000666820 -0.017523250  0.002068009 -0.023758162 -0.010468960 -0.027860460  0.022981207 -0.045235948 -0.015355892  0.005430576  0.043409234 -0.027228400  0.054328389 
  pai_0r[28]   pai_0r[29]   pai_0r[30]   pai_0r[31]   pai_0r[32]   pai_0r[33]   pai_0r[34] 
-0.020525177  0.052868942 -0.003705439  0.010040445  0.009489757  0.021849764 -0.012327801 

$pai_1r
                pai_1r[1]    pai_1r[2]    pai_1r[3]    pai_1r[4]    pai_1r[5]    pai_1r[6]    pai_1r[7]    pai_1r[8]    pai_1r[9]   pai_1r[10]   pai_1r[11]   pai_1r[12]   pai_1r[13] 
4.680806e-08 1.666830e+00 1.655362e+00 1.579720e+00 1.615584e+00 1.681703e+00 1.620229e+00 1.529649e+00 1.750199e+00 1.542367e+00 1.762652e+00 1.585051e+00 1.749389e+00 1.814759e+00 
  pai_1r[14]   pai_1r[15]   pai_1r[16]   pai_1r[17]   pai_1r[18]   pai_1r[19]   pai_1r[20]   pai_1r[21]   pai_1r[22]   pai_1r[23]   pai_1r[24]   pai_1r[25]   pai_1r[26]   pai_1r[27] 
1.826104e+00 1.662298e+00 1.693957e+00 1.611768e+00 1.570050e+00 1.556383e+00 1.544276e+00 1.618918e+00 1.792982e+00 1.518430e+00 1.655485e+00 1.645113e+00 1.647312e+00 1.727347e+00 
  pai_1r[28]   pai_1r[29]   pai_1r[30]   pai_1r[31]   pai_1r[32]   pai_1r[33]   pai_1r[34] 
1.642897e+00 1.639256e+00 1.758816e+00 1.565506e+00 1.520337e+00 1.523507e+00 1.656895e+00 

